id,signature,ignore_abundance,database_name,output,ksize,sequence_to_compare,database
I3_B003573_S63_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/I3_B003573_S63.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/I3_B003573_S63.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/I3_B003573_S63.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I3_B003573_S63_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/I3_B003573_S63.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/I3_B003573_S63.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/I3_B003573_S63.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/I3_B003573_S63.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
I3_B003573_S63_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/I3_B003573_S63.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/I3_B003573_S63.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/J11_B003573_S95.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/J11_B003573_S95.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/J11_B003573_S95.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J11_B003573_S95_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/J11_B003573_S95.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/J11_B003573_S95.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/J11_B003573_S95.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/J11_B003573_S95.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J11_B003573_S95_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J11_B003573_S95.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/J11_B003573_S95.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/J8_B003528_S224.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/J8_B003528_S224.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/J8_B003528_S224.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J8_B003528_S224_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/J8_B003528_S224.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/J8_B003528_S224.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/J8_B003528_S224.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/J8_B003528_S224.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
J8_B003528_S224_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/J8_B003528_S224.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/J8_B003528_S224.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/K7_B002073_S103.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/K7_B002073_S103.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/K7_B002073_S103.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
K7_B002073_S103_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/K7_B002073_S103.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/K7_B002073_S103.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/K7_B002073_S103.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/K7_B002073_S103.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
K7_B002073_S103_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/K7_B002073_S103.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/K7_B002073_S103.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/L16_B003588_S16.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/L16_B003588_S16.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/L16_B003588_S16.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L16_B003588_S16_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/L16_B003588_S16.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/L16_B003588_S16.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/L16_B003588_S16.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/L16_B003588_S16.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L16_B003588_S16_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L16_B003588_S16.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/L16_B003588_S16.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/L5_B003588_S5.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/L5_B003588_S5.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/L5_B003588_S5.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L5_B003588_S5_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/L5_B003588_S5.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/L5_B003588_S5.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/L5_B003588_S5.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/L5_B003588_S5.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
L5_B003588_S5_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/L5_B003588_S5.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/L5_B003588_S5.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
M1_B000420_S61_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/M1_B000420_S61.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
M1_B000420_S61_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/M1_B000420_S61.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
M1_B000420_S61_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/M1_B000420_S61.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
M1_B000420_S61_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/M1_B000420_S61.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
M1_B000420_S61_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/M1_B000420_S61.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
M1_B000420_S61_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/M1_B000420_S61.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
M1_B000420_S61_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/M1_B000420_S61.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
M1_B000420_S61_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M1_B000420_S61.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/M1_B000420_S61.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
M23_B002097_S251_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/M23_B002097_S251.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
M23_B002097_S251_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/M23_B002097_S251.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
M23_B002097_S251_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/M23_B002097_S251.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
M23_B002097_S251_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/M23_B002097_S251.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
M23_B002097_S251_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/M23_B002097_S251.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
M23_B002097_S251_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/M23_B002097_S251.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
M23_B002097_S251_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/M23_B002097_S251.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
M23_B002097_S251_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/M23_B002097_S251.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/M23_B002097_S251.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
N15_B000420_S99_ignore-abundance=True_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,True,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/N15_B000420_S99.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
N15_B000420_S99_ignore-abundance=True_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,True,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/N15_B000420_S99.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
N15_B000420_S99_ignore-abundance=True_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,True,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/N15_B000420_S99.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
N15_B000420_S99_ignore-abundance=True_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,True,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/N15_B000420_S99.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
N15_B000420_S99_ignore-abundance=False_tabula-muris-k21-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,False,tabula-muris-k21-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k21-protein/N15_B000420_S99.csv,21,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k21-protein/tabula-muris-k21-protein/
N15_B000420_S99_ignore-abundance=False_tabula-muris-k27-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,False,tabula-muris-k27-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k27-protein/N15_B000420_S99.csv,27,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k27-protein/tabula-muris-k27-protein/
N15_B000420_S99_ignore-abundance=False_tabula-muris-k33-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,False,tabula-muris-k33-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k33-protein/N15_B000420_S99.csv,33,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k33-protein/tabula-muris-k33-protein/
N15_B000420_S99_ignore-abundance=False_tabula-muris-k51-protein,s3://olgabot-maca/lung_cancer/sourmash_v4/N15_B000420_S99.signature,False,tabula-muris-k51-protein,s3://czbiohub-cupcakes/2018-10-09/kalanitabula-muris-k51-protein/N15_B000420_S99.csv,51,protein,s3://olgabot-maca/facs/sourmash_index_all/tabula-muris-k51-protein/tabula-muris-k51-protein/
